,Colorectal male,,,Colorectal female,,,Lung male,,,Lung female,,,Breast cancer female,,,Prostate male,
grid,Expected LE(years),LLE(years),,Expected LE (years),LLE (years),,Expected LE (years),LLE (years),,Expected LE (years),LLE (years),,Expected LE (years),LLE (years),,Expected LE (years),LLE (years)
1,20.39176121,4.370146318,,22.99542623,4.145171246,,20.48709895,11.88419252,,23.21140107,12.74107819,,23.12141881,2.848834854,,20.49019886,1.940908505
2,21.79158875,4.75615345,,24.09304697,3.975100165,,21.45826404,10.62866885,,24.13432181,11.43435469,,24.22166127,2.859989085,,22.0110053,2.182849588
3,20.49983316,4.424628279,,22.80266862,4.050664551,,20.69224458,11.86701222,,22.76155793,12.51791117,,22.79960651,2.6651841,,20.61176921,1.848703088
4,20.91747979,4.553278786,,22.96476429,3.975195631,,21.01907308,13.2961757,,23.08745406,13.25236458,,22.97026897,2.677648373,,20.97522753,2.012059069
5,20.33643517,4.143643471,,22.96895572,3.904293851,,20.31228233,9.947124586,,23.14809829,11.20924611,,23.02512264,2.73600769,,20.73461949,1.611561104
6,20.26031526,4.287256177,,22.75603964,4.034860598,,20.21443428,10.50617027,,22.76031178,11.06562501,,23.05269166,2.660189984,,20.40159749,1.840492412
7,20.29293742,4.402428841,,23.27732762,4.24170341,,20.45556772,11.86097858,,23.46558041,13.13933786,,23.29332279,2.875499873,,20.3606208,2.122106428
8,20.58263389,4.35113042,,23.40912707,4.026347909,,20.47094757,10.58836813,,23.57835348,11.86236021,,23.68652598,2.858905876,,20.61760625,1.865217045
9,22.26481447,5.018609996,,24.17058219,4.40633701,,22.22498089,12.50590787,,24.01455811,12.56842043,,24.20154784,3.182036939,,22.46257655,2.915005474
10,21.4979529,4.566900263,,23.52694238,4.021789755,,21.60274386,11.5302347,,23.48945297,11.00368899,,23.56831162,2.862707845,,21.85622031,2.233891545
11,20.74999664,4.530786887,,23.23935068,4.013124412,,20.67779028,10.91459021,,23.27029643,12.75542229,,23.29286208,2.885817613,,20.89423978,2.103467083
12,21.84185654,4.921150734,,23.93488917,4.145910822,,21.96982057,13.13196578,,23.89343843,12.89477678,,24.01685896,3.127973189,,21.90983894,2.786985456
13,21.85066101,4.926869375,,24.37012807,4.415427677,,22.11061033,14.13208564,,24.58055545,15.15499267,,24.5430894,3.308160461,,21.94832868,2.638829495
14,19.0627722,3.609536438,,21.62301396,3.045141553,,19.0627722,8.096594472,,21.62301396,8.150336547,,21.62301396,2.409902593,,19.11662455,1.041795262
15,22.16174664,4.909884049,,24.72395917,4.054075481,,21.90672163,11.40520412,,24.90317244,12.30215989,,24.78989975,3.197065415,,22.58083156,2.466806405
16,21.03665804,4.642480004,,23.13506893,3.633939432,,21.02589102,11.67772705,,23.32168487,11.56830372,,23.40626468,2.93385231,,21.25208607,1.949291288
17,20.12314255,4.059028078,,23.17952543,3.480432311,,20.11905315,9.665916929,,23.21586567,10.34011229,,23.31395011,2.671012031,,20.25726397,1.4787967
18,21.10743353,4.472600164,,23.54657347,3.715999225,,21.43007357,12.23255955,,23.63344886,11.38341779,,23.61619906,2.84365808,,21.38902276,1.864667372
19,22.41229359,4.751303375,,25.72005029,4.246957898,,22.4080961,11.01265805,,25.54665809,10.95092673,,25.81945255,3.306068771,,22.75779294,2.322727068
20,20.56153482,4.43530846,,22.81751521,3.509604716,,20.56561309,11.71396155,,22.92897756,11.29099177,,22.99242976,2.804665298,,20.72178863,1.869623706
21,20.81991383,4.568571926,,23.02965713,3.666729433,,20.93071628,13.0375011,,23.16123684,11.9371831,,23.09198587,2.878566873,,20.91130393,1.841527346
22,20.49373062,4.345559795,,22.86503685,3.835432312,,20.49218163,10.35753772,,22.97093602,10.20587928,,23.04397568,2.582184701,,20.66411947,1.525314978
23,22.23172821,4.813435511,,25.60708882,4.514035387,,22.04086265,10.27044829,,25.39938527,10.7539363,,25.60211356,3.167160632,,22.58434339,2.103422315
24,21.26526061,4.585751912,,24.19045065,4.268090875,,21.22909005,10.79705131,,24.05835413,10.52464417,,24.28634756,3.079095028,,21.37770892,1.756327099
25,22.52880204,5.052555026,,25.27821799,4.199650032,,22.43890602,12.04130462,,25.27280635,12.15628793,,25.38918466,2.968477047,,22.6820134,2.366262111
26,23.03586797,5.022396091,,26.76077526,4.585181627,,22.97759287,11.76780726,,26.52494343,11.43238376,,27.05664255,3.432213728,,23.49020142,2.475872528
27,20.99513238,4.588074355,,23.87633904,3.964838357,,20.93250494,10.95591577,,23.89315647,11.34460142,,24.02225881,2.834523815,,21.00568129,1.662389158
28,20.69405736,4.327253263,,24.190168,3.954021232,,20.88341892,11.59915101,,24.31000327,12.02945616,,24.38249845,2.884279602,,20.834211,1.518417519
29,20.89917944,4.435275868,,24.70232284,4.058362629,,20.77120225,9.643008516,,24.64904792,11.03643568,,24.92765721,2.907280009,,20.92491219,1.530417512
30,20.39777696,4.267789355,,24.07062033,3.814793505,,20.40363802,10.00543021,,23.94533764,9.547159377,,24.41441023,2.99391809,,20.48492987,1.55141083
31,20.15432036,4.226708827,,23.53583514,3.770961274,,20.21962902,11.03997763,,23.58271453,10.73777856,,23.82356887,2.674329978,,20.20783771,1.68083033
32,22.16348822,4.839802044,,27.45706686,4.663832135,,22.54656801,12.0342577,,27.64813891,14.14744768,,27.75821261,3.657251811,,22.72456868,2.460627043
33,23.08937504,5.213127946,,27.37803511,4.684636325,,22.77146901,11.85740373,,27.15289183,13.00369068,,27.57577133,3.588024392,,23.1732309,2.545718901
34,19.73321985,4.096173563,,22.59504853,3.608488405,,19.64850958,9.822628584,,22.70166713,10.38601145,,22.76437282,2.518758264,,19.75581188,1.427952235
35,18.95677223,3.936030806,,21.92667887,3.50795346,,18.89974721,9.922876559,,21.90282021,9.905679585,,22.04978141,2.353986411,,19.10047709,1.193124713
36,21.37082988,4.287434541,,23.51876847,3.585443677,,21.50758641,10.09355307,,23.51876847,8.949819828,,23.53168269,2.508330632,,21.48178475,1.4461856
37,22.27530667,4.555933763,,24.55644934,3.826085738,,22.26861413,9.966693874,,24.57849175,9.410542086,,24.59028165,2.707344418,,22.54434591,1.687796462
38,21.168118,4.479433428,,23.53741971,3.770636973,,21.16196796,11.35393938,,23.5316431,10.54431891,,23.61379248,2.60070459,,21.55467357,1.948976677
39,18.65672356,3.84385662,,21.82970654,3.39635475,,18.74728254,9.923433047,,21.92708684,10.14775498,,22.07276625,2.401042969,,18.73194276,1.204657302
40,22.17916513,4.898820842,,25.41884187,4.498844988,,22.30271051,13.01161844,,25.32513067,11.96221767,,25.41387797,2.974122101,,22.51619032,2.417582768
41,19.1251255,4.12682937,,21.83298006,3.777016598,,19.13855628,10.71160967,,21.7853441,10.51852628,,21.87946141,2.305896711,,19.08877933,1.362793883
42,19.34658393,4.135636234,,22.15587664,3.850022327,,19.38522216,10.23991282,,22.10657591,9.556948098,,22.44891913,2.481734873,,19.56996443,1.312312068
43,18.71309016,3.747245513,,21.82680488,3.504963552,,18.81673181,9.416938559,,21.86296554,9.567678839,,21.88377763,2.301936328,,18.95863783,1.07776309
44,19.2691221,4.028561117,,22.46877267,3.818366798,,19.66112854,11.35725455,,22.35196142,10.44227719,,22.47204211,2.541256284,,19.55544495,1.326012647
45,20.56077642,4.456444687,,23.19671574,3.888801934,,20.58300131,11.14784093,,23.33020837,11.6571304,,23.50966189,2.712075153,,20.58604832,1.530591877
46,20.43435565,4.453106181,,23.4536912,3.977108429,,20.49882531,11.31498078,,23.58194984,11.54818924,,23.54823475,2.814002445,,20.4685378,1.460761886
47,20.69317332,4.509873934,,23.41464728,3.701435357,,20.69954131,11.06042353,,23.43898744,11.14779725,,23.5424005,2.74910682,,21.05811423,1.992538556
48,20.68409838,4.409351125,,23.37048173,3.521398582,,20.65145736,11.25887254,,23.40947169,10.77048989,,23.32278168,2.603230104,,20.67231448,1.705502356
49,21.77178893,4.808356733,,24.5415446,3.873130446,,21.62148412,11.98601575,,24.44413762,11.34939241,,24.57576052,2.997752378,,22.26420221,2.316407361
50,21.169607,4.562476478,,23.65049899,3.809871009,,21.05072154,11.07415736,,23.45556191,10.35038862,,23.70228351,2.801105182,,21.42729215,1.864994417
51,22.0505481,4.98415769,,24.15722274,3.992840768,,21.88933396,12.35111797,,24.32780351,13.21685715,,24.23952712,2.813364257,,22.17865688,2.227554788
52,20.96539653,4.518346628,,24.70706807,4.152177499,,21.28103418,12.83734335,,24.61511162,12.18301278,,24.98714172,3.049876228,,21.45055204,2.211512023
53,21.05842799,4.765864586,,23.84269011,3.833335451,,20.91235093,11.71608516,,24.01713306,12.84293587,,23.97213242,2.817543432,,21.12877207,2.120127628
54,20.38091362,4.273040978,,22.55735381,3.562229168,,20.7190184,11.15560564,,22.61218702,10.10495747,,22.78136226,2.565049996,,20.81907146,1.724878252
55,20.53262854,4.459465759,,23.58417887,3.742272688,,20.65243019,11.45745626,,23.57676916,11.60266295,,23.55597534,2.696871513,,20.83228717,1.818713749
56,20.50004425,4.344186832,,23.76533582,3.816140007,,20.94996355,11.94817741,,23.7485448,11.72162998,,23.95574027,2.898545111,,21.09882228,1.975151733
57,20.17055119,4.193342024,,23.38971982,3.67012523,,20.24274513,10.8607375,,23.40002201,10.97219862,,23.5419803,2.762688073,,20.36010625,1.677426135
58,20.55144247,4.287572808,,23.3712142,3.709268737,,20.85902131,11.07412213,,23.42952217,11.07648099,,23.46074473,2.660993107,,21.09408473,1.814491627
59,20.47038686,4.358305707,,23.53623984,3.944880342,,20.35258938,10.73669006,,23.47830711,11.82417877,,23.45894962,2.693589819,,20.8049914,1.946494617
60,22.41521226,4.983637958,,23.88276127,4.001888308,,22.56311647,13.2532536,,24.00035648,12.61313057,,24.06436284,2.766443287,,22.78160054,2.515596988
61,21.37909314,4.490306704,,23.85986114,3.867004333,,21.47064018,10.8079982,,23.96980804,12.0188581,,23.93404976,2.856206703,,21.78546708,1.954696839
62,21.92392781,4.852876463,,24.34518479,4.021898009,,21.68892345,11.62993008,,24.26952992,11.79915947,,24.42818796,2.983563944,,22.17046385,2.193122438
63,21.31278431,4.714747254,,24.06399803,3.874362806,,21.43387975,12.9065803,,24.16698324,13.1853036,,24.0823565,3.023356084,,21.382447,2.053197734
64,22.83571793,5.027984575,,24.53380413,4.060184809,,22.65413413,11.42912905,,24.63452884,11.5513484,,24.87222179,3.074819782,,23.23308012,2.552395699
65,21.11940553,4.522538926,,23.31651921,3.705324519,,21.11385206,11.57000295,,23.45930576,12.1966946,,23.42318181,2.780486618,,21.20430705,2.014900843
66,21.38085041,4.713395883,,23.50386617,3.796310371,,21.42751592,11.53537632,,23.47561056,11.65094201,,23.80232979,2.824406223,,21.50082266,1.824177336
67,21.21245041,4.444886978,,24.1066228,3.861016408,,21.34463527,10.91581414,,24.29337817,12.38318626,,24.20600405,2.939579568,,21.74565719,1.982898545
68,20.57354012,4.540760989,,23.71914448,3.797314904,,20.69295466,12.02033017,,23.93358694,12.49467609,,24.08941215,2.963852984,,20.87272981,1.971250411
69,22.69078293,4.953189393,,25.91716007,4.225706385,,22.77900317,11.84911482,,25.91115279,12.34513704,,26.01167759,3.29553719,,23.22098966,2.320117739
70,20.73888445,4.36894701,,24.08160101,3.857037585,,20.68997252,10.48176332,,24.00083603,11.25380456,,24.14702473,2.937093518,,21.07573309,1.972852039
71,20.38058236,4.347037512,,24.02490276,3.804211405,,20.48169397,11.30985538,,24.21907943,12.51632924,,24.44513555,2.911365504,,20.65088608,1.854670904
72,20.11898392,4.296682755,,21.71062885,3.662135763,,19.98766256,10.07223034,,21.78594794,11.24332913,,21.76982996,2.360093441,,20.1785406,1.540547771
73,20.12349089,4.347451773,,21.87954666,3.805415163,,20.05795296,11.30538159,,21.94469055,12.11862747,,22.04162931,2.431247032,,20.25837905,1.597169884
74,19.76816571,3.988105744,,21.74866147,3.5294423,,19.54029079,9.041616763,,21.78713161,9.802302736,,21.78991107,2.432588028,,20.09678015,1.437411496
75,19.39944991,4.071275595,,21.32519156,3.626575301,,19.36987576,10.40849464,,21.25368014,10.64157599,,21.397885,2.444855935,,19.57338895,1.380991694
76,20.63259091,4.49437505,,22.9369683,3.874179721,,20.88155723,12.42608482,,23.01502651,13.10852884,,22.94715781,2.678526935,,20.93278531,1.793167643
77,21.09678608,4.490442827,,23.13265364,3.946308703,,21.00061416,10.54537121,,22.78350883,10.28695031,,23.29503277,2.663494265,,21.6289872,1.922324886
78,21.73812969,4.785711715,,23.14741668,3.88952449,,21.94605273,13.10418495,,23.14107287,11.28875144,,23.33266624,2.625110057,,21.96190366,1.938994518
79,22.00356194,4.758285483,,23.56499198,3.881948639,,22.01301972,11.94914457,,23.69231463,12.00153874,,23.69801101,2.813780538,,22.35382316,2.151425873
80,21.30478662,4.795648625,,23.01167147,3.933047607,,21.39587605,12.941782,,23.0086139,12.90494864,,23.14229625,2.608399172,,21.34635018,1.915606021
81,21.31374875,4.523641125,,21.89698381,3.613652571,,21.11032564,10.6036898,,21.96028433,10.5209813,,22.1460948,2.496590016,,21.53885286,1.902051103
82,21.11959208,4.506164052,,21.91970181,3.637000583,,21.02946279,11.05761339,,21.92365455,9.982175391,,22.11144339,2.540629305,,21.38826627,1.774936927
83,24.6194794,5.627421908,,28.08423856,5.214654712,,24.61235389,13.28956786,,27.80415627,12.83239245,,28.31036674,4.19485839,,25.25757427,3.443011535
84,20.44321319,4.325698245,,21.5527891,3.545444216,,20.51163075,11.16652079,,21.55785488,10.78957999,,21.56090215,2.384132822,,20.99629933,1.726442891
85,23.69788187,5.20924314,,24.96679457,4.28747663,,23.51395384,11.85121083,,24.95134753,11.93885097,,25.24239295,3.16390176,,24.33364223,2.897507455
86,20.85419671,4.613851027,,22.93340104,4.131493567,,20.59629472,10.79940969,,22.93667355,12.04023404,,23.0668443,2.961766671,,21.03691793,1.971353535
87,21.69342462,4.676629262,,23.45730757,3.870222223,,21.55419687,10.82193137,,23.30860699,9.834399053,,23.7224875,2.595956239,,21.91805421,1.810151012
88,21.90249922,4.651724345,,24.03854022,3.712362652,,21.85806884,11.35337725,,23.88040789,10.39591461,,24.18965686,2.652364755,,22.25710754,1.873492399
89,22.67288991,4.782123506,,26.16402164,4.161053525,,22.76808994,11.09650022,,26.11259539,10.95207919,,26.30727734,3.075764964,,23.01072678,1.93910647
90,21.82368044,4.781237586,,23.96327673,3.848513876,,21.68172301,10.57033539,,23.83295887,11.02167194,,23.97187441,2.628347495,,22.02745255,1.651476897
91,21.89210319,4.645882484,,23.53295772,4.005337155,,21.9441937,10.92257244,,23.53224473,10.93516468,,23.65205577,2.770447628,,22.72901823,2.069305347
92,20.38849404,4.211917874,,23.56517305,3.879914678,,20.55530887,10.63048872,,23.49967728,11.11190972,,23.71213693,2.826333315,,20.74922624,1.75447361
93,19.98599615,4.161327288,,21.7778048,3.508022236,,20.02149009,9.961909085,,21.67387963,10.11753992,,21.75628942,2.378994561,,20.61597697,1.878243195
94,23.61152712,5.26679899,,28.30581916,4.776450992,,23.31335001,11.37275326,,28.25944014,13.10276237,,28.61840248,3.642147324,,23.85334782,2.522716801
95,20.38893364,4.315566697,,22.43456127,3.590308021,,19.94777478,9.599781074,,22.40375515,10.47517453,,22.71492289,2.595432415,,20.51017659,1.816552767
96,23.9923317,5.260059047,,29.9282557,4.877695362,,23.72821215,11.01016272,,29.76582701,13.03733525,,30.16504974,3.849426074,,24.51851219,2.436258632
97,22.93132979,4.966011936,,29.44918927,4.942896252,,22.64439878,10.41548321,,29.22469477,12.84790941,,29.8575106,3.970367338,,23.32782903,2.13009503
98,22.01756281,4.714995347,,25.34419364,4.158483398,,21.98891826,11.69217967,,25.34865178,11.64436785,,25.23804013,2.8619376,,22.48575738,2.197219689
99,20.96165065,4.113361321,,22.52564393,3.505708117,,20.96165065,9.042119707,,22.52564393,8.773039503,,22.52564393,2.327675144,,20.96165065,1.127674618
100,21.1985371,4.543513041,,23.55907458,3.738478697,,21.32553404,11.45548352,,23.67691561,11.26712588,,23.61672698,2.581405571,,21.38517505,1.797513209
101,21.45638023,4.543340347,,24.2152066,3.860476043,,21.47218624,10.88201348,,24.19117649,10.91890869,,24.44338741,2.672417631,,21.73530301,2.091607604
103,21.28865275,4.595437957,,23.71393349,3.961353136,,21.44615967,12.35069451,,23.66309091,11.03358956,,23.68101539,2.530319472,,21.52387795,1.867917238
104,21.60575964,4.672724469,,23.57711839,3.959149959,,21.62431093,11.17719051,,23.52874612,10.36087116,,23.9243617,2.529223799,,21.9503677,1.955338329
105,21.51137388,4.549770553,,23.36245994,3.510117556,,21.40043605,10.56059364,,23.3220096,9.802440284,,23.7992024,2.484443205,,22.16461252,1.867680536
106,19.50404092,3.886589834,,23.72829116,3.642252241,,19.77537147,10.51659774,,23.46217008,8.928924389,,23.64168642,2.557285717,,20.05950909,1.22406892
107,22.40233419,4.942742728,,25.37824133,4.217668964,,22.46983615,12.22145421,,25.35440706,12.74029951,,25.57628716,3.222052271,,22.97503309,2.413890397
108,21.14619061,4.530650734,,23.34979458,3.727392041,,21.15976928,10.86954709,,23.10119285,10.30178508,,23.40070508,2.583335906,,21.90971013,2.201217363
109,19.54971241,4.163442557,,23.63428161,3.655537705,,19.60690147,11.13622001,,23.96046113,11.3391639,,24.00063393,2.647409258,,19.80353959,1.416797399
110,21.32148678,4.555719433,,22.8530575,3.534193551,,21.27104212,10.8526902,,22.86411634,9.958713119,,23.14344784,2.530715513,,21.68622129,1.946907111
111,20.99370237,4.395090657,,24.01212688,3.80877494,,20.72117041,10.62733575,,23.71058787,8.88689931,,24.23962881,2.617894266,,21.59280471,1.839326376
112,22.75916148,5.136369127,,25.72131017,4.332705171,,22.67203087,13.95938583,,25.8925734,14.16126164,,26.00969853,3.165714589,,23.0512165,2.585063895
113,20.33423367,4.192574671,,24.70285525,3.775371198,,20.27525724,9.496369775,,24.7217385,10.83289887,,25.03740371,3.018195347,,20.72898776,1.655989322
114,20.31923526,4.212087117,,24.68779756,3.718839242,,20.28061932,9.91695234,,24.75911925,11.49552107,,25.12876123,3.063774836,,21.00441358,1.874232048
115,20.78596325,4.358388671,,23.28323275,3.537760883,,20.97191202,10.44315919,,23.3209141,10.39208283,,23.52266263,2.628258339,,21.37964626,1.980335061
116,20.71535774,4.298295204,,24.96809068,3.775190841,,20.47267971,9.113141153,,24.97671413,10.82169675,,25.18291601,3.019540202,,21.07246503,1.69846673
117,20.37733326,4.329464522,,23.76662878,3.676666776,,20.53906138,10.96772578,,23.79069475,11.5114075,,23.74866548,2.795050894,,20.71859697,1.77575162
118,21.82865427,4.712014575,,26.09519742,4.107465142,,21.7792956,10.84990168,,26.17023648,12.60242933,,26.26965892,3.336511947,,22.34126225,2.27052444
119,21.31302894,4.413033974,,24.69350223,3.93489234,,21.18095541,9.598048378,,24.65015859,10.10322742,,24.62297427,2.736838302,,21.5288362,1.743464558
120,22.96892555,5.042024953,,29.27309531,5.051917,,22.64827255,11.26828812,,29.27871062,13.2598349,,29.567996,4.096715951,,23.71211826,2.992213154
121,23.59302339,5.26844081,,26.77427351,4.439867551,,23.58425633,12.3318303,,26.89624005,12.27153735,,26.89958053,3.236777966,,24.04311807,2.749000852
122,21.78737762,4.776420949,,24.62092964,4.15095539,,21.65753195,11.92200983,,24.58811393,11.3571573,,24.79717752,2.789641435,,21.91441136,2.201345175
123,20.56821036,4.183021536,,25.0014384,3.974589173,,20.46882143,9.359598498,,25.13940714,11.11048829,,25.1662495,2.935363639,,20.88519811,1.757442821
124,22.44315836,4.751695496,,25.71995519,4.198604377,,22.81445321,12.06187877,,25.75511381,11.88525259,,25.73955772,3.125609336,,23.28347508,2.340726047
125,22.71238961,4.920122771,,25.54598307,4.24823043,,22.66429222,11.20637215,,25.5260357,11.09001393,,25.7789885,3.001843567,,23.17234533,2.690651956
126,20.37543069,4.217256515,,25.21491584,4.007927126,,20.49032745,10.19654445,,25.30765578,10.759698,,25.61536786,2.978606487,,21.05033528,1.687854237
127,21.70238552,4.652741649,,26.98682558,4.394416105,,21.43754477,10.25189551,,26.86717497,11.33145941,,27.67172747,3.479438823,,22.34975932,2.151311793
128,19.22805262,3.880072804,,23.94809959,3.814491407,,19.04860776,9.499832713,,23.17340284,9.139340074,,23.73805999,2.556264091,,19.94970576,1.483493982
129,19.28373345,3.816336935,,23.73008334,3.639130956,,19.06402923,8.471225028,,23.87232138,9.680205344,,24.28101882,2.755519991,,19.75548152,1.37335746
