,Colorectal male,,,Colorectal female,,,Lung male,,,Lung female,,,Breast cancer female,,,Prostate male,
130,19.97806748,4.10433468,,23.90127575,3.745389819,,20.11403052,10.45793368,,23.71224477,9.991540638,,24.17840469,2.734267191,,20.39145797,1.500743555
131,21.34142636,4.539038907,,24.79576935,4.237456498,,21.42936922,11.68774071,,24.58920989,10.78289526,,24.87651086,2.819767335,,21.79854789,2.177686639
132,22.43955304,4.990712466,,26.10663546,4.290754147,,22.15699048,11.6235526,,26.18679521,12.03261188,,26.451502,3.055829746,,22.58559179,2.329838986
133,21.20345666,4.364812774,,24.36583655,3.741938598,,21.26590147,9.957574912,,24.34749585,10.40828688,,24.36861463,2.45312517,,21.62209601,1.629396241
134,22.43866529,4.896827196,,25.89080433,4.146916981,,22.2368688,10.5920394,,25.78733507,11.31382541,,26.24373144,2.966006987,,22.70109289,2.292448159
135,22.64235352,5.008841078,,24.68798522,3.785079957,,22.41020751,10.84477829,,24.80604082,11.17921183,,25.12356873,2.820357955,,23.02040591,2.160032464
136,21.7546522,4.628589884,,24.83181302,3.871068111,,21.56299723,10.19528839,,24.95268547,11.3034479,,24.98650799,2.74881998,,22.07475801,1.813593351
137,21.85001401,4.731182683,,27.09235619,4.460711638,,21.80181174,11.14362352,,26.93008838,11.34731348,,27.22582676,3.193573404,,22.2202829,1.95445262
138,19.31399672,4.237192731,,21.03876987,4.014754324,,19.2678668,11.37588809,,21.00304614,11.09998165,,20.99935642,2.930059746,,19.63051435,1.828886086
139,20.02287362,4.565465335,,22.2953506,4.402048644,,20.07852623,13.03418479,,22.24336455,11.87863379,,22.63891289,3.249746939,,20.28775426,2.157543182
140,19.88733143,4.428191133,,21.6565124,4.104915205,,19.83955184,11.59825068,,21.619577,10.31918801,,21.7702132,3.033428972,,20.41106091,1.931435828
141,19.90693164,4.517324293,,22.47904952,4.490575672,,20.00423481,12.3025888,,22.30359881,11.55820986,,22.76044576,3.306425858,,20.4092972,2.33965722
142,20.27313408,4.740963384,,22.49438482,4.414265498,,20.32088103,12.95186654,,22.55516075,12.28107822,,22.67102434,3.196549414,,20.41249027,2.335548087
143,19.95066593,4.586776885,,22.1458923,4.278325872,,20.02749523,13.70380008,,22.18850651,12.06178583,,22.25665317,3.283454386,,20.15655483,1.967228129
144,20.13548375,4.539506621,,22.22639927,4.288957703,,19.98872402,11.40270607,,22.27531686,11.82058692,,22.56419735,3.305953489,,20.27431718,2.336645378
145,20.08774105,4.785812417,,22.03826017,4.469227601,,20.06980731,14.08086737,,22.04383079,12.26900246,,21.98311573,3.074820219,,20.30158508,2.351708013
146,19.30039549,4.434183907,,23.39260255,4.776908929,,19.35134238,12.5153797,,23.52791548,14.02503339,,23.48407468,3.743711509,,19.458421,2.088528225
147,19.98287868,4.624671494,,22.11332841,4.375495521,,20.05240154,12.98723726,,22.17595568,13.38579783,,22.31957379,3.281692261,,20.06709387,2.351662225
148,19.38175514,4.375963411,,21.90419367,4.480265564,,19.48255029,12.78041421,,21.81213979,11.75657373,,21.98643112,3.227695038,,19.54365531,2.118995434
149,19.31986491,4.418026503,,22.31145723,4.32324837,,19.42203723,12.16248059,,22.30435964,12.43535339,,22.43107366,3.356790076,,19.57584,1.989851437
151,19.49515777,4.385460706,,21.87679852,4.137488759,,19.55199966,12.1818943,,21.91769477,12.3994028,,21.87628853,3.246517913,,19.74560411,1.81887824
152,19.27598955,4.355557794,,21.87699574,4.226709134,,19.49949568,12.93263176,,21.9334763,12.17100685,,21.89260362,3.123107662,,19.62427926,1.904516414
153,19.68754546,4.519019206,,23.96058855,4.79849807,,19.60600489,12.10108556,,24.18063763,14.57963997,,24.2367275,3.769011869,,19.9582145,2.132469859
154,19.36033848,4.315709414,,23.04087916,4.683863119,,19.57227693,13.07696155,,23.05915741,13.38514644,,23.0039292,3.5133779,,19.64653049,2.217809835
155,18.80121436,4.106962038,,21.7441857,4.189527231,,18.89151521,12.13486087,,21.65155523,11.13065673,,21.73712996,3.085552641,,18.86966458,1.648819321
156,20.3301452,4.855426327,,22.34364444,4.358413038,,20.05383351,12.82659215,,22.55434301,13.41145842,,22.4505885,3.384091839,,20.48988651,2.319325006
157,18.93286864,4.183130466,,23.07518677,4.612769242,,18.98431316,11.59996308,,23.07821158,12.23222846,,23.35206976,3.491632645,,19.05877707,1.916040125
158,19.95140949,4.480726823,,23.37406868,4.85497947,,20.07731421,12.15877104,,23.50152244,13.1091531,,23.53717119,3.349541002,,20.12372152,2.14429472
159,20.06437837,4.717820285,,23.96633195,5.267646413,,20.24370769,14.11490853,,23.88430934,14.52475625,,24.11745246,3.42722705,,20.0978092,2.275663699
160,19.81287644,4.582128408,,23.22674837,5.001959885,,20.10977638,13.91946283,,23.21248321,14.27115122,,23.3047297,3.274930836,,20.00467353,2.075649761
161,20.42321521,4.890298786,,23.44347645,5.217148179,,20.75990051,15.2851291,,23.30085269,14.68314797,,23.61455643,3.163539815,,20.56190904,2.288364141
163,20.96358177,4.595871926,,23.04188346,4.523934217,,21.09925449,12.91380392,,23.08817523,12.18450637,,23.10997697,3.330671231,,21.0458553,2.127029777
164,20.34042167,4.695866934,,23.25952695,4.964409876,,20.54544933,13.90119121,,23.38743995,13.56326128,,23.63390529,3.735327993,,20.64857509,2.670513448
165,20.88064379,4.800755396,,23.4357278,4.894067743,,21.04887985,13.28035722,,23.15505007,12.36334059,,23.62531548,3.655966548,,21.34117303,2.70987634
166,20.90898416,4.988471492,,23.52274453,5.046291522,,20.81999124,13.54343614,,23.49625352,13.4603603,,23.65459344,3.46121797,,20.99127482,2.78032207
167,20.47259928,4.825630342,,23.15297222,4.977546163,,20.68345642,14.06169886,,23.10058942,13.33898288,,23.72484823,3.530265143,,20.66551029,2.302360801
168,19.96721041,4.465774633,,22.20888221,4.349906602,,20.32017554,13.16824728,,22.21515416,11.63648709,,22.60569601,3.303279967,,20.37902038,2.338813139
169,20.69993004,4.895645285,,23.62363112,5.045267804,,20.70848994,13.60299402,,23.53967936,14.08562215,,23.77709589,3.554890917,,20.75606,2.574753303
170,21.03885212,5.10953882,,23.8450377,5.09394898,,21.06470771,14.26745958,,23.7313676,14.50561146,,23.81424051,3.607299527,,21.05680729,2.909242788
171,19.39346525,4.180373906,,22.36771921,4.402038301,,19.54226963,12.08252684,,22.51158676,12.22964986,,22.47995157,2.810551176,,19.67812519,1.832029224
172,20.14892517,4.548102051,,23.05297677,4.602433544,,19.97983481,12.22248243,,22.76224782,11.19559175,,23.10583182,3.083893774,,20.03609266,1.835355652
173,19.42266983,4.22184526,,22.16334056,4.056648951,,19.42084269,11.92996071,,21.93629804,10.79398452,,22.40698641,2.620849559,,19.58556828,1.537724499
174,19.78896735,4.248363514,,22.51991201,4.234864118,,19.90892876,12.27864172,,22.42766997,11.19673686,,22.67168289,2.754886011,,20.0172433,1.703789031
175,20.10760787,4.38513029,,23.91661399,4.837774256,,20.13065063,11.62875303,,23.7341444,12.98195166,,23.7417756,3.1317359,,20.39874663,1.972552069
176,20.02071965,4.463324702,,23.64133386,4.725236997,,19.94045475,11.61258973,,23.57314386,12.63058993,,23.86058573,3.109083057,,20.15584887,2.45034218
177,19.92521307,4.379368711,,23.50795744,4.786962541,,20.12403294,12.68826246,,23.46337344,12.14378763,,23.73520502,3.139576764,,20.33627661,2.244743881
178,19.73992769,4.302881418,,22.84617547,4.448766848,,19.88172087,12.63035651,,22.7808451,11.39107006,,23.21974201,2.954233233,,19.94476066,1.860308422
179,21.03510405,4.751229513,,23.94350574,4.583535733,,21.15640936,14.11309202,,23.75380399,12.04044774,,23.84235166,3.108279362,,21.10257992,2.233754614
180,20.01145997,4.427350659,,22.77566877,4.277420404,,19.91830048,12.08330406,,22.62062635,11.41941258,,23.02885396,2.92639629,,20.07338592,1.711005244
181,19.90024055,4.266928756,,22.82151163,4.254235056,,19.74788305,10.81969848,,22.85519008,11.46896959,,22.89259773,2.767120168,,20.02569084,1.602704835
182,20.00784859,4.327124679,,22.91723241,4.242335932,,20.03516489,11.1526382,,22.68665726,10.9938062,,23.03419207,2.870755308,,20.18741742,1.628355971
183,19.95776667,4.533507577,,22.74243477,4.576598784,,19.99597339,13.33596791,,22.58999438,12.43518665,,22.66074595,2.852636768,,19.8874249,1.914315891
184,21.09674295,4.526721886,,24.23337145,4.639186792,,20.99738041,12.03507906,,24.11159266,12.08733587,,24.59274503,3.167949056,,21.44996164,1.981766114
185,20.59247082,4.468635527,,23.06349699,4.351108258,,20.6028846,11.57809032,,23.08015605,11.52629814,,23.45441747,2.906211019,,20.9121359,1.893828983
186,20.43159095,4.399982938,,23.13910697,4.374653411,,20.39875679,12.10121868,,23.07105955,12.21057332,,23.35205036,2.946007765,,20.88020032,1.777460286
187,19.46954494,4.20157011,,22.26367052,3.925415929,,19.48567973,12.3208585,,22.31087899,11.78820282,,22.33292077,2.967863311,,19.51446391,1.57999794
188,19.93526048,4.325957747,,22.50446997,4.229048214,,19.86078204,12.05657125,,22.46311773,11.54223827,,22.54891312,2.766032698,,20.07858176,1.736816136
189,20.68436461,4.930003011,,23.0163565,4.703667518,,20.71469299,14.47448099,,23.15802893,13.94167706,,23.09154946,2.757572683,,20.53217872,1.854295696
190,21.34280615,4.835965248,,25.26927562,5.201201956,,21.36335031,12.68247034,,25.27027632,13.74699544,,25.53509808,3.789675714,,21.5720543,2.406141325
191,20.54826739,4.742126889,,23.82058178,4.921243583,,20.69932778,13.31453602,,23.95391014,14.27685356,,23.92849115,3.311370843,,20.80489347,2.517844252
192,20.23689653,4.605072627,,23.10372348,5.25620571,,20.07984146,11.42310413,,23.1912929,13.92359772,,23.06037811,3.161912842,,20.25517688,2.282737349
193,19.81643008,4.573504702,,23.27719387,4.887621985,,19.84166296,12.72340187,,23.3371311,13.98316986,,23.35551163,3.326981461,,19.76512544,2.076579102
194,19.96383171,4.300959723,,23.487493,4.774148239,,19.96708088,10.62958461,,23.36301351,11.41509196,,23.6528762,3.324769465,,20.20798627,1.757118339
195,20.75381187,4.745539332,,24.09390256,5.309423369,,20.8524145,12.64005035,,23.9852295,13.64366204,,24.10844982,3.628939837,,20.90879091,2.18712788
196,19.94345519,4.571418669,,23.98315186,4.964095473,,19.93871176,11.80927964,,23.7860048,12.18373756,,24.13198067,3.64443507,,20.02002908,1.943813277
197,19.70407256,4.304503016,,21.13780112,4.031767721,,19.53381094,11.07486524,,21.1237845,10.19117573,,21.40975866,2.758665039,,20.22086017,2.132579651
198,19.50650257,4.326610576,,22.53517559,4.548520624,,19.51112657,11.29924166,,22.48180342,12.47494026,,22.52613572,3.071236015,,19.59155651,1.801674815
199,20.02746156,4.405725282,,24.16676275,4.912236813,,19.97397351,10.88019613,,24.47900694,13.43886625,,24.3411129,3.58513233,,20.08361972,1.904258509
200,20.85031471,4.758526429,,24.63146045,5.2281949,,21.33071393,14.0253292,,24.80493411,14.22553157,,24.87307055,3.722281718,,21.37862578,2.469410663
201,20.12999922,4.555527931,,22.55617609,4.5600815,,19.94660029,11.35016661,,22.33004208,11.14499756,,22.76458583,3.20026263,,20.39814177,2.127793153
202,18.69463051,4.055512301,,21.52510175,4.314411122,,18.69805317,10.91542833,,21.61048944,11.22809,,21.5762198,2.901066483,,18.75949721,1.573995762
203,19.08137479,4.205664843,,21.59488631,4.327919335,,19.04938019,10.59947971,,21.48229414,11.07760498,,21.66137741,2.85202875,,19.19719668,1.691564791
204,18.75405148,4.047506181,,21.20864919,4.225314244,,18.77781346,10.83208076,,21.29175521,11.52767496,,21.18941098,2.787889986,,18.79196344,1.65269257
205,18.81600184,4.019624253,,22.03873599,4.362586705,,18.93830215,10.96108625,,22.14932676,11.82713914,,22.07085927,3.02929679,,18.72104484,1.46208573
206,19.98957849,4.290802661,,23.3631816,4.6940977,,20.07022559,11.03979678,,23.33733027,11.71317842,,23.7103172,3.413162553,,20.47618105,1.899662966
207,20.84271926,4.703533461,,23.87339143,4.827561002,,21.00526112,12.93704143,,23.64381946,12.23340774,,24.13619565,3.46298464,,21.37547761,2.552489618
208,19.86471335,4.332709361,,21.93369809,4.22433565,,19.95715462,11.64965813,,21.97210463,10.81916508,,22.10129196,2.888616449,,20.25057204,1.978547641
209,21.06799938,4.597675384,,21.6346027,4.094203121,,21.06799938,10.58761343,,21.6346027,9.882183847,,21.6346027,2.850984323,,21.30320522,2.047488175
210,17.57708701,3.770080424,,21.12357958,4.320266289,,17.69235562,10.37422753,,21.23882901,11.49087836,,21.04677343,2.858441344,,17.46635501,1.341788727
211,21.07177311,4.992425558,,23.95577675,5.259056971,,21.20119555,14.5069138,,24.0918025,15.26567556,,23.99953956,3.550150485,,21.06297422,2.394210872
212,20.96598383,4.94174608,,24.31224277,5.081869866,,20.65382201,12.39649857,,24.14557865,12.39012742,,24.68851138,3.569711724,,20.9886686,2.303946891
213,20.38714506,4.499701327,,24.07617886,5.009049175,,20.34260139,12.62646672,,24.16728938,12.48076076,,24.28687134,3.652399406,,20.67707635,2.331985629
214,23.04328461,5.618702976,,24.95151069,5.147948943,,23.00366541,14.74162278,,25.05393002,13.68353802,,25.23083317,3.950297159,,23.20042971,3.275399767
215,19.83214826,4.485512988,,22.28545262,4.338079127,,19.92746689,11.58849039,,22.20684152,12.10992317,,22.15173159,2.862220645,,19.93127349,1.881475955
216,20.11241237,4.182078285,,23.70033631,4.44759542,,20.08368325,9.488987617,,23.70033631,11.23339856,,23.70033631,3.213612707,,20.09200146,1.441555671
217,19.82943531,4.323149721,,22.28250349,4.26755939,,19.88205528,11.10961362,,22.35303985,12.02887961,,22.28400598,2.833417621,,19.98427195,2.040804921
218,20.90196244,4.823762979,,24.93602092,5.042023005,,21.04135293,13.32833566,,25.0199444,14.35495956,,25.11505276,3.679144539,,21.00450496,2.234261556
219,20.20378427,4.616922243,,22.82540519,4.513795573,,20.12047497,12.10899184,,22.73267505,12.45990727,,22.90061603,3.105729909,,20.31491222,2.152123541
220,19.32991915,4.097447094,,22.50215189,4.193992649,,19.32112674,10.01051183,,22.53325248,11.54065683,,22.48789394,2.906734976,,19.35379258,1.641727947
222,19.32680914,4.148290541,,22.25735263,4.162371569,,19.28873347,10.43139727,,22.27189799,11.11669598,,22.33154445,2.892944665,,19.3892466,1.620257041
223,19.76825221,4.288238255,,23.30012716,4.528565144,,19.9003047,11.34351657,,23.40679214,12.22417092,,23.31727527,3.166678634,,19.87041414,1.839214942
224,24.01374551,5.472240973,,26.09500405,4.510287408,,23.95922631,13.47555279,,26.12145173,13.11408686,,26.20296559,3.772652034,,24.39012818,4.122516799
225,21.87136787,4.791926629,,24.83263543,4.27760816,,21.83197404,12.7800441,,24.88019094,12.13052051,,24.95236556,3.453655997,,21.92564863,3.213355737
226,21.98839625,4.814879408,,25.32737206,4.438080066,,22.11290925,12.88825121,,25.42833158,13.08639435,,25.45404147,3.697313587,,22.13294242,3.259009826
227,24.14388151,5.535395695,,28.70250453,4.948841466,,24.27721178,13.99095375,,28.91530146,16.50803943,,28.91361993,4.71220653,,24.45225833,4.517178963
228,23.05298227,5.197724047,,26.35052736,4.642528543,,22.97835207,12.87125734,,26.33824544,13.52707654,,26.36607424,3.859046153,,23.27524216,3.815247235
229,22.32800708,4.913990513,,26.1516912,4.410643829,,22.31432937,12.54030104,,26.18988658,12.99313451,,26.41740421,3.869444128,,22.48017782,3.284538859
230,20.21742831,4.152603173,,23.14523013,4.234698676,,20.30829282,11.6011255,,23.08747112,9.567652898,,23.14565568,2.925150267,,20.19844821,1.69485961
231,20.88088825,4.423891527,,23.91049379,4.408954959,,20.78180818,11.39190789,,23.9439579,11.85612648,,23.85947692,3.229426676,,20.84432917,2.499698873
232,21.0292565,4.400923729,,24.26058025,4.279450483,,21.14781082,11.66224093,,24.32239905,10.95902396,,24.39410961,3.444206811,,21.15265848,2.706190565
233,21.77680164,4.714244936,,25.20594361,4.426257163,,21.74880252,11.80480494,,25.38334798,13.51245601,,25.25595685,3.514398873,,21.78594209,2.901847222
234,21.63442164,4.709128961,,24.62997465,4.334908612,,21.82885916,13.46536741,,24.88410778,13.57756267,,24.70592025,3.426134626,,21.68336137,3.123215456
235,20.28738994,4.291221841,,22.81759947,4.247310176,,20.29420053,11.63282875,,22.85249001,11.93883518,,22.93610006,2.926934248,,20.52367044,2.329930757
236,20.29758439,4.296556095,,22.64482584,4.220390144,,20.29553555,10.36854426,,22.84835079,12.33413836,,22.76994702,2.960979744,,20.46893143,2.105239964
237,22.21849576,5.010659169,,24.24091824,4.932491455,,22.21508923,12.89394609,,24.39274757,13.96755158,,24.30182781,3.363746561,,22.29830491,3.001723893
238,19.40573605,4.100090165,,22.28554866,4.177714034,,19.51764514,12.72025726,,22.53065201,13.02901939,,22.39962471,2.82431312,,19.37119867,1.985989471
239,23.43718134,5.450103744,,25.27043112,5.342565103,,23.54053447,13.69308434,,25.33598264,14.1349126,,25.34520529,3.224989101,,23.60726897,3.790943651
240,22.62658334,5.167233729,,24.51764696,5.033494756,,22.33210243,11.89230412,,24.57807542,13.20427726,,24.54415713,3.228196599,,22.64962758,3.140331141
241,21.42588248,4.496537321,,23.53091418,4.030031947,,21.25661779,11.20853791,,23.3301556,10.09559144,,23.48913643,3.106766052,,21.66565565,2.378639897
242,21.26963739,4.752741439,,23.32655755,4.325460315,,21.22530905,12.88606047,,23.63761365,13.66303398,,23.67501371,3.269529091,,21.29103058,2.24594831
243,21.0588066,4.431615494,,24.43876373,4.203999074,,21.00819812,10.15967125,,24.49155417,11.33595821,,24.70265821,3.393777189,,21.31071868,2.521249272
244,20.93628874,4.506032361,,23.17126265,4.227439918,,20.77520714,11.68959309,,23.19049546,12.04445387,,23.26805212,3.157061808,,20.97232399,2.631984665
245,21.1161871,4.353240575,,23.59970014,3.981494964,,21.11733109,10.78978452,,23.66897691,11.07403078,,23.87435843,3.325203208,,21.29890575,2.547032973
246,21.45964633,4.664285054,,23.47730502,4.099954642,,21.91378825,13.91054218,,23.64301363,13.20879267,,23.53433304,3.101387783,,21.85690809,2.909140049
247,22.42976005,4.893440541,,24.40147839,4.224375898,,22.81078538,13.80556204,,24.30766673,11.89573786,,24.76015063,3.491385672,,23.05745386,3.338915668
248,22.37670972,5.057243002,,24.22562122,4.498515815,,22.65336007,15.89493959,,24.4806532,14.5962971,,24.39313981,3.587597055,,22.37210406,3.315692453
249,21.83217991,4.818421737,,24.21254236,4.457227974,,21.79388013,13.03165386,,24.11073048,12.44267068,,24.3554136,3.47099027,,22.15757063,2.974478181
250,21.33976761,4.517676113,,23.40721616,4.06603578,,21.03171139,10.48938794,,23.45674906,11.13135075,,23.73316062,3.184056077,,21.74303788,2.81105405
251,20.9580652,4.474555768,,22.29021811,3.783901528,,20.78103315,10.73369427,,22.46421749,10.99283802,,22.4987544,2.853255085,,21.38759732,2.306524332
252,22.03650543,5.005852343,,23.17182414,4.303560627,,21.95878193,13.81249576,,23.12022467,12.12172099,,23.17725699,3.025690873,,21.95457876,2.881229311
253,22.27103825,4.955680034,,23.10028883,4.032829017,,21.78197416,11.38422295,,23.04676544,11.74496649,,23.28467461,2.927051891,,22.35245335,2.658664138
254,22.19515625,5.000033562,,23.54603189,4.096063606,,21.86278136,12.35898618,,23.71896106,11.57735346,,23.69417041,3.207302078,,22.05732312,2.657029671
255,21.33116728,4.710201988,,24.06984174,4.520771895,,21.24629886,12.12612336,,23.93944271,12.90451298,,24.11794664,3.347184073,,21.65795244,2.772889638
256,22.07634699,4.958829581,,23.81232106,4.405915666,,21.97180409,13.27389882,,23.84554858,12.2119198,,23.92316944,3.239240657,,22.31420829,2.978757836
257,19.85533278,3.980470548,,21.66195907,3.661794734,,20.08223009,10.38456577,,21.68800323,9.553313444,,21.85356572,2.806984673,,20.34732988,1.762850022
258,21.84210681,4.892508133,,23.92899827,4.411199966,,21.75876904,13.0369095,,24.04757583,13.24147817,,24.11952395,3.381533578,,22.16566035,2.844436402
259,22.39684357,4.834052555,,24.93231392,4.180304595,,22.23067017,11.50063769,,24.99632898,11.72226967,,25.09043024,3.481239942,,22.65687575,3.062817177
260,21.66714165,4.614854824,,23.6854543,4.078229734,,21.64113344,11.15161969,,23.77719917,11.78275109,,23.79337413,3.258029282,,22.03270833,2.868319116
261,21.5948812,4.774063224,,24.23875495,4.41130205,,21.74063375,12.86782965,,24.35174615,13.58060759,,24.24476211,3.379476254,,21.68019236,2.89481365
262,21.71876491,4.655982654,,24.47622164,4.307667066,,21.65241092,11.29198263,,24.59818232,12.61104909,,24.60113309,3.481202098,,21.81542766,2.928504398
