,Colorectal male,,,Colorectal female,,,Lung male,,,Lung female,,,Breast cancer female,,,Prostate male,
263,21.50896067,4.720667045,,23.7291166,4.193892882,,21.390347,12.95866621,,23.67191018,11.81727718,,23.76164433,3.09039205,,21.50730916,2.782713488
264,20.49626361,4.301831837,,23.05004087,4.002379791,,20.50466431,10.99697055,,22.94979231,9.959371988,,23.0080158,3.077110991,,20.61599723,2.219874895
265,19.59274404,4.039294346,,22.2797093,3.936871507,,19.50931735,10.74207884,,22.40052245,11.21718387,,22.5342063,3.027387465,,19.79894803,2.039573608
266,19.77440845,4.16154227,,22.83038328,4.074599144,,20.02811432,12.64347183,,22.99748892,12.67203045,,22.95452565,2.996653762,,19.86611099,2.150997351
267,21.5852458,4.813897612,,24.1757362,4.189792017,,21.69839902,13.72390028,,24.32102616,13.67213316,,24.09734543,3.172664117,,21.59049144,2.782578831
268,22.54283261,4.947866821,,24.14894285,4.07275938,,22.14335175,11.45699825,,24.24763845,12.42264121,,24.45727155,3.130140736,,22.86784409,3.172797473
269,22.03943318,4.72812446,,24.63022184,4.080489838,,22.08820774,11.22459769,,24.51259246,10.60850806,,24.76088482,3.253986727,,22.45711654,3.018135084
270,25.63304429,5.962365719,,30.06596845,5.046319576,,25.40217263,13.45769652,,29.93528376,15.13559374,,30.0214711,5.255597324,,26.03891571,5.156879587
271,23.62779673,5.430345601,,25.97406885,4.418366662,,23.80764132,15.50056655,,25.94969414,13.74499139,,25.98709253,3.93908443,,23.69119603,3.81269783
272,20.30828221,4.185080002,,22.29623012,3.803971187,,20.35123147,10.3140105,,22.04598694,10.20153018,,22.15477657,2.549494061,,20.55254251,1.786791251
273,21.2338968,4.754850901,,23.43838831,4.173394067,,21.18955006,12.43009315,,23.33750129,11.85539389,,23.45216196,2.910586367,,21.40874835,2.180827265
274,21.87403376,5.056115651,,24.42975082,4.629599589,,21.99309879,14.38860392,,24.47708022,14.27340455,,24.47632327,3.189403197,,22.25504658,2.861486973
275,21.57342047,4.982072747,,23.51680181,4.335206887,,21.90370719,15.52099479,,23.7519914,14.17833686,,23.56149221,2.986053592,,21.4700041,2.514995906
276,19.84124027,4.204837004,,21.53208748,3.540382405,,19.86792789,10.90234039,,21.82743115,11.59573612,,21.66504703,2.433243152,,19.99362294,1.577385966
277,22.3914651,5.00666269,,24.66061848,4.527156535,,22.69537478,14.10146775,,24.63830712,11.89996511,,24.75239627,3.343173421,,22.67853906,2.849093493
278,20.69123737,4.57152205,,23.19936559,4.322789609,,20.89923764,13.80059264,,23.28216611,12.64025947,,23.32623581,3.019416982,,20.73340098,1.894924545
279,21.42963023,4.803609543,,23.36400354,4.295327629,,21.44954208,13.09176735,,23.42054072,12.15999899,,23.47006715,2.870727122,,21.52179639,2.12362205
281,21.40166455,4.972122163,,23.63004288,4.714879712,,21.35287931,14.63166119,,23.62636581,14.25269648,,23.69403597,2.957445168,,21.29326476,2.234557893
282,20.7986183,4.694015453,,23.06227953,4.406224159,,20.8639816,13.62852006,,23.24054742,13.1199229,,23.29834575,2.928988114,,20.84052858,1.854191908
283,20.80193833,4.666141329,,23.42377035,4.457703472,,20.90361742,13.32287623,,23.3140655,13.06378142,,23.6172439,3.183188674,,21.00094763,1.911789053
284,18.74410073,3.949968074,,22.8626052,4.549760686,,18.87782165,11.7515073,,22.82028143,12.12526116,,23.10025584,2.982004708,,18.68868343,1.333660083
285,18.88856424,3.975185403,,22.02461759,4.03856915,,18.95889341,11.20710359,,22.01111873,10.9837807,,22.08835945,2.826910573,,18.98829176,1.367047246
286,19.36026794,3.979705763,,21.98582478,3.989883658,,19.54302076,11.26671717,,22.14648325,11.72901425,,22.32835529,2.869193021,,19.7643824,1.50222282
287,18.93886438,4.084203491,,22.34966111,4.275073536,,19.08915163,12.07958097,,22.6528397,12.03535007,,22.57693854,2.872821148,,18.88685337,1.337715299
288,18.91461291,4.085445537,,22.49242034,4.438681051,,19.17940808,13.50970348,,22.51474561,12.78247168,,22.496017,2.808329931,,18.86404221,1.325525413
289,19.99198302,4.214204458,,23.01822698,4.284279837,,19.85454703,10.23500785,,22.78318568,10.55795186,,23.15515915,2.96014874,,20.54041121,1.714268523
290,19.82142724,4.07899469,,22.30993577,3.969342323,,19.81127938,10.09267756,,22.146721,10.08570155,,22.52372023,2.670296127,,20.31381351,1.622030998
291,20.46221302,4.308716521,,22.10518911,3.821901728,,20.41655467,11.26979326,,21.89067212,9.460232225,,22.09791842,2.471787976,,20.6474946,1.57694357
292,19.6226067,4.142150688,,22.72077054,4.254408369,,19.87393246,12.22924591,,22.97409559,12.58562034,,22.96805392,2.995007291,,19.87218924,1.555097002
293,19.28280689,4.1177916,,22.84731585,4.331900459,,19.20234908,10.93317104,,22.99724377,12.1032395,,23.00241834,2.890896307,,19.24122478,1.460569454
294,19.38142843,4.153951742,,22.69266919,4.289118521,,19.52623765,12.59818938,,22.48838788,12.31634076,,22.69552045,2.953815801,,19.46053182,1.473595473
295,19.635581,4.021145198,,22.75126669,4.031058661,,19.52736564,9.383836615,,22.55203017,9.976227446,,22.98879345,3.039175562,,20.01383012,1.527034732
296,20.58179422,4.37393081,,22.93783502,4.142851381,,20.54551059,11.17015786,,22.83291027,10.76226702,,22.94855586,2.96375115,,20.63899659,1.738365984
297,23.14583162,5.413862735,,27.48154486,5.50664195,,23.36608419,14.70679018,,27.4878333,14.70778134,,27.85147382,4.352682247,,23.44798748,3.412981881
298,24.21157864,5.941529042,,27.84709772,5.724093267,,24.08386594,14.96805121,,27.7046547,15.47268936,,28.01870934,4.41796856,,24.25711953,4.02518873
299,21.40707179,4.493582446,,23.10122805,3.972105011,,21.39495489,10.22316037,,23.10122805,10.01685255,,23.1039704,2.818215932,,21.42114721,1.805070596
300,21.44698296,4.87078297,,24.0944313,4.47591445,,21.38382431,12.46999261,,24.1497668,12.83504518,,24.17729473,3.383176685,,21.51193261,2.256026273
301,24.18651314,5.851836597,,26.58159621,5.159090432,,24.10567784,14.43152509,,26.71636267,15.04671837,,26.88810373,4.271919951,,24.39086586,3.778122916
303,23.17904085,5.580746469,,26.39100788,5.179064704,,23.17718962,15.26912134,,26.5498405,15.70624217,,26.68334133,4.353220544,,23.20841256,3.359368875
304,22.47070522,5.056845012,,28.12407006,5.447816664,,22.50054085,11.986776,,28.1652351,14.39477561,,28.75435507,4.659449673,,22.75137267,2.777347293
305,21.4690149,4.728684307,,25.67877431,4.839737861,,21.32350364,11.22147238,,25.54254205,12.90998052,,26.29079109,3.970574511,,21.93518102,2.629497479
306,21.49945391,4.904085434,,24.00090648,4.374176979,,21.56950675,13.8722238,,23.99415608,13.67977621,,24.08546938,3.361031834,,21.59177598,2.418646346
307,20.9696532,4.73926273,,25.53116921,4.832280954,,20.9730401,12.65033336,,25.65064904,13.90888096,,25.76034687,3.826595819,,21.16914402,2.499840599
308,21.71796275,4.9660309,,25.72599018,4.894336477,,21.96659573,14.90405591,,25.68519465,14.80664371,,25.74816508,3.848496746,,21.85334787,2.848504513
309,18.60459538,3.725731446,,21.29465581,3.689963416,,18.75630472,10.76568132,,21.33460418,10.19625676,,21.44468052,2.73728931,,18.67276791,1.296714564
310,21.32609968,4.760823639,,26.5151121,5.092239947,,21.51175636,12.5797178,,26.43627348,13.36102163,,26.60151167,4.082255017,,21.63700866,2.601739625
311,19.8175513,4.177339689,,22.48498939,4.006160822,,19.74274205,10.78305037,,22.36508656,10.29573491,,22.57135358,2.876965843,,19.98923302,1.850303947
312,19.90976261,4.439763788,,22.49048166,4.181116365,,19.92250642,12.35675044,,22.37509244,12.02315572,,22.69245836,3.001662044,,19.96760372,1.769470883
313,19.13379924,3.869679483,,21.57835064,3.625722932,,19.12086277,10.41397493,,21.66765223,10.99771155,,21.70912954,2.657099441,,19.2158765,1.395548509
314,18.55093659,3.724898444,,21.0103148,3.484725487,,18.54616145,9.686420285,,21.05962478,9.686823239,,21.15600655,2.570689512,,18.81710006,1.278610009
315,19.10266918,3.985683056,,22.16492978,3.979460101,,19.02910292,10.8790519,,22.31372589,12.47895505,,22.31625905,2.874559083,,19.33373225,1.502216666
317,18.84467238,3.889052159,,20.89312935,3.516755092,,19.01318267,10.63566951,,20.99468915,10.75586528,,21.08104316,2.460915782,,19.08286177,1.312337294
318,19.11087778,3.945095701,,23.2152442,4.225716259,,19.30715889,11.43984544,,23.23687,13.13756669,,23.30227131,3.392476025,,19.18527605,1.557847305
319,19.91504448,4.252955674,,22.29014396,3.877792982,,19.7732141,10.31649072,,22.27071421,10.39544384,,22.40826867,2.854652533,,20.14453049,1.786365306
320,18.90639704,4.017790405,,21.3818153,3.831419089,,19.00531324,11.21622552,,21.62197638,12.63483897,,21.55913714,2.726450091,,19.020575,1.370150948
321,21.07842666,4.674811048,,23.47736514,4.327316901,,21.12898416,13.08872623,,23.22936413,11.88135072,,23.69993399,3.206373755,,21.26897036,2.187091142
322,21.92115867,5.043321531,,23.89862227,4.439105104,,21.93160214,14.41080047,,23.94567109,13.55265793,,24.08507312,3.257217552,,21.98523294,2.603092648
323,19.69413645,4.183573638,,22.03936741,3.809559938,,19.76403887,11.45509455,,22.06746124,10.79335805,,22.31382841,2.827749762,,19.88463084,1.643007803
324,19.50599031,4.139484706,,21.7971741,3.839802821,,19.73625478,12.04715426,,21.94596145,11.80744407,,21.83917645,2.813517138,,19.61135717,1.537476579
325,22.84450321,5.18950293,,25.17386629,4.606068916,,22.64811102,12.68664572,,25.22210092,13.0325497,,25.47525311,3.606145563,,23.04998004,3.042609328
326,19.6612381,4.217359485,,22.13285806,3.91922099,,19.53577766,10.31065184,,22.20944119,11.47907284,,22.22652997,2.76983816,,19.70464456,1.680333882
327,18.77663705,3.938100762,,21.46750069,3.747438134,,18.79923766,11.07398664,,21.49604214,11.51762688,,21.44394877,2.566862902,,18.74636258,1.372971168
328,21.65032649,4.729162161,,23.76942181,4.37310056,,21.35506188,10.452414,,23.64357492,11.91234337,,23.70268537,3.103950879,,22.02607867,2.375170104
329,18.41854873,3.709214904,,21.35525807,3.72698544,,18.49853555,11.31789678,,21.45335778,11.19954038,,21.45544015,2.740548949,,18.45396142,1.119722231
330,21.55507355,4.712908267,,23.5906363,4.100277485,,21.59721907,12.38316424,,23.6152169,11.36438694,,23.79387784,3.008387999,,21.76911277,2.223815816
331,18.99840313,4.068124103,,22.0738475,3.993560068,,19.05396461,11.70728354,,22.11334717,12.09703765,,22.17675573,2.841918194,,18.98467413,1.355869902
332,19.19779078,3.954064816,,21.62748764,3.742035784,,19.28014366,10.97124623,,21.79934074,11.75394814,,21.83027509,2.656111491,,19.56011752,1.363219007
333,22.45792374,5.084333355,,24.27584656,4.354459542,,22.62089339,13.43878629,,24.38774629,14.25506373,,24.30962177,2.918692167,,22.72863206,2.594229771
334,20.51623701,4.427659211,,23.16171835,4.313013623,,20.79258623,13.21747878,,23.02559962,12.28628536,,23.1273263,3.013809643,,20.57757824,1.878230447
335,21.06348459,4.551237279,,23.28297193,4.017655869,,20.96503669,11.67048886,,23.37978748,11.99224717,,23.44098798,2.789517787,,21.20999645,2.161150821
336,20.90917228,4.390358383,,22.8106945,3.739198424,,20.85615543,10.98014993,,22.79540846,11.14776378,,22.83701153,2.610226238,,21.19441057,1.992349785
337,20.34199923,4.471210157,,22.51369747,4.017548258,,20.61073422,13.4657424,,22.71705393,13.49998304,,22.78536265,2.876624072,,20.40009537,1.82390761
338,18.81996872,4.283374746,,22.51140266,4.141484213,,18.834462,12.90213173,,22.55667663,13.45553858,,22.90565576,3.074089804,,18.71188804,1.519524108
339,21.32389601,4.910199113,,23.5875746,4.676621054,,21.35544377,12.84207339,,23.80416369,13.61447409,,23.94661716,3.319207793,,21.7195922,2.830155172
340,21.10080294,4.727094408,,23.79601536,4.740656049,,21.08215462,11.78958013,,23.66432072,12.15102953,,23.87472248,3.293402747,,21.55522151,2.433215292
341,19.95000281,4.448001515,,23.00899396,4.459378989,,19.90897877,11.43481532,,22.95614346,12.85483705,,22.95617875,3.051126449,,20.18552575,1.928242863
342,22.17113694,5.136766909,,25.45215579,5.331661903,,22.33474283,12.79155444,,25.55736036,14.06712141,,25.77221325,3.883780302,,22.43667625,2.990591143
343,20.20229668,4.715137703,,22.98089328,4.455858582,,20.34905496,12.76219709,,23.10078803,15.08275682,,23.20858222,3.649535494,,20.55014677,2.150695017
344,18.85925325,4.053727107,,23.01243343,4.267980524,,18.8861505,10.44750626,,22.98106206,12.72755248,,23.05039692,3.324113778,,19.04057666,1.138901058
345,20.15542649,4.512397262,,23.06278234,4.365839782,,20.31218424,12.23983777,,23.04228049,13.16534697,,23.59657351,3.62945834,,20.55190027,2.037975317
346,20.18267816,4.24815921,,22.55635847,4.223123409,,20.18267816,9.990945342,,22.55635847,11.09118216,,22.55720418,3.004763021,,20.23344806,1.555500628
347,18.21712675,3.995044823,,21.44202697,4.025904729,,18.37561281,11.11131589,,21.59827576,11.64664772,,21.39656833,2.976791901,,18.2065653,1.11746088
348,19.93189068,4.255197452,,22.48029038,4.119382852,,19.89494239,9.714854147,,22.41738151,11.37008507,,22.50173678,3.26023121,,19.99896362,1.502236818
349,20.79860211,4.8386471,,23.72772033,4.685338616,,20.76175766,12.2584644,,23.28874873,13.08204027,,23.96301371,3.687882845,,20.98334449,2.208075714
350,19.91585276,4.518020123,,22.94318215,4.41365059,,19.99206403,11.79767884,,22.92578568,13.65511961,,23.11257518,3.448632673,,20.10978483,1.778039128
351,19.46865384,4.255809599,,22.53454225,4.201439206,,19.42527781,11.01212566,,22.53278329,12.29477839,,22.67223884,3.28293624,,19.57244773,1.411437726
352,21.68684284,5.093288151,,24.10271044,4.83255447,,21.66289928,13.35981129,,24.14418308,14.19269324,,24.05281647,3.414705663,,21.75488889,2.667226322
353,23.36296979,5.939558415,,25.39360539,5.577120139,,23.21533275,16.2119183,,25.08668224,14.29982794,,25.48867036,3.895883152,,23.25727132,3.684007405
354,20.46814565,4.747831098,,23.13826156,4.635698169,,20.45195822,12.48127122,,22.8821729,13.58486061,,23.3243267,3.353636532,,20.54561731,2.19839004
355,20.97967986,4.700643946,,22.90318134,4.322049529,,21.12067677,11.83097237,,22.92669076,12.46477041,,23.66321155,3.629783652,,21.49619238,2.340148936
356,20.34110156,4.616439282,,23.04239789,4.450124767,,20.12685024,10.79003177,,22.495138,11.99919542,,23.23676886,3.533975021,,20.63324704,2.016028013
357,18.70415783,4.162380913,,21.90698506,4.117633114,,18.71285702,11.15708339,,22.08038949,12.36325169,,22.03256982,3.215292705,,18.77214728,1.22967611
358,20.70959931,4.749086672,,23.7099186,4.758127212,,20.90690289,12.70548308,,23.97375131,14.26501195,,24.2007448,3.572938086,,21.07696887,2.407217334
359,18.94058394,4.134552302,,23.04895443,4.450375105,,19.18216266,11.71619406,,23.03284475,12.99217999,,23.02727468,3.533549885,,19.13393578,1.271104752
360,21.00093297,4.921736092,,23.49774643,4.631510597,,21.06977343,13.49595941,,23.5761158,13.76617135,,23.74917953,3.609770958,,21.13049719,2.117833476
362,21.03461397,4.877266465,,23.87373282,4.89301916,,21.32723767,14.0925897,,23.76543128,13.8616067,,23.95221423,3.445678296,,21.40432161,2.352693191
363,20.45434566,4.542470004,,22.60309127,4.690935997,,20.60978736,14.04345655,,22.69093053,13.48842938,,22.60302393,2.996063534,,20.42333465,2.058283086
364,22.35629313,5.244038296,,25.89959816,6.274102134,,22.63716582,15.32943323,,26.13991725,16.69835544,,25.85234415,4.235023336,,22.36627026,2.909472867
365,19.52589499,4.044615052,,21.60849573,3.996010712,,19.55264097,9.857342837,,21.69745367,9.54943902,,21.74890585,2.60668706,,19.8863465,1.574278061
366,19.93667013,4.492499472,,21.52817533,4.33923649,,20.13062578,13.84034433,,21.73072364,12.87540475,,21.58169347,2.717002649,,19.88880953,1.647271256
367,19.13858269,4.146451303,,20.94173573,4.088815193,,19.2090453,11.47776629,,21.03789598,11.64428792,,20.88211357,2.335779628,,19.10476128,1.454913779
368,19.89934141,4.074259614,,22.01397823,4.276097959,,20.00404229,10.58113959,,22.02890124,10.11798375,,22.00152398,2.729767417,,20.2582928,1.76885932
369,18.52237849,3.723955198,,20.6002334,3.794900909,,18.63638605,9.791021579,,20.59118359,10.02429198,,20.52270752,2.246052646,,18.88170963,1.184810138
370,18.70795431,3.783054103,,20.56880377,3.71960055,,18.75234439,9.14905485,,20.68910263,9.230142614,,20.56350636,2.340959504,,19.00586942,1.345705686
371,21.61010482,4.895100234,,23.64588251,4.507256698,,21.55485611,12.29258457,,23.70101202,11.50543882,,23.70038048,3.052072891,,21.70773945,2.441703177
372,21.59313063,4.783857954,,23.46403129,4.493751973,,21.6943905,13.17092818,,23.50075076,11.68835081,,23.53852703,2.99987264,,21.8421059,2.209571681
373,20.19323338,4.441197111,,21.90183764,4.281708805,,20.24521018,11.9459852,,21.98131788,10.99052279,,22.09585528,2.531154372,,20.38484554,1.888383839
374,19.59473928,4.374186011,,21.7424767,4.231913248,,19.88127576,13.19561445,,21.93861521,13.17084494,,21.75477207,2.52852248,,19.71992119,1.566619818
375,20.14698193,4.184235265,,22.0456622,4.101101882,,20.20897263,10.29204772,,22.12923307,10.59604123,,22.27865612,2.61130888,,20.64945676,1.736507424
376,20.33714148,4.443309188,,22.33833258,4.231838349,,20.457618,11.71869327,,22.38556984,11.24592612,,22.40812443,2.608602289,,20.50460168,1.806251512
377,20.83448846,4.384645991,,22.43192091,4.114032188,,20.77086881,10.22320793,,22.39076185,9.640156423,,22.52110832,2.673882237,,21.1066704,1.849047826
378,18.94720839,4.008509185,,21.95765139,3.779912763,,19.25989146,12.26192833,,22.20911591,12.11969829,,22.09493596,2.715012497,,19.0847188,1.136051384
379,19.80635765,4.459928756,,22.60986893,3.957347436,,19.87465174,12.66512632,,22.77646039,13.14695134,,22.7738406,2.946851691,,19.675978,1.31075045
380,21.01256572,4.774125134,,23.65580781,4.024416981,,20.92311843,12.44990382,,23.76973187,13.73300609,,23.73185837,2.93227404,,20.97579653,1.579487636
381,20.52325847,4.636318175,,22.97318796,4.229350669,,20.70193016,13.20495309,,23.09832256,13.74445684,,22.97716703,2.840492613,,20.54834779,1.68657359
382,20.60726381,4.608006117,,23.12681944,3.819768213,,20.63121425,12.22056442,,23.2439007,13.06020409,,23.40089287,2.92375844,,20.72971362,1.51112624
383,23.28943805,5.33239185,,26.30549035,4.720578376,,23.09783562,12.16058748,,26.23240072,13.94784336,,26.42251077,3.367909791,,23.34382927,2.567278223
384,21.92493679,4.8875229,,24.35421303,4.497480826,,21.57924323,11.5621206,,24.4344499,12.87832762,,24.59372518,2.866933143,,21.9239937,1.962986145
385,21.39577863,4.671825774,,23.02994994,4.150323204,,21.38934019,12.07871594,,23.01434406,10.28841101,,23.17592241,2.695492709,,21.70947257,2.136024964
386,22.34804905,4.820164295,,25.39841358,4.460766072,,22.30977579,10.67498426,,25.26164867,11.64145353,,25.49576153,3.005900127,,22.75633282,2.205399503
387,22.05766589,4.889469237,,24.51593092,4.197684421,,22.12621121,12.64404564,,24.63801298,13.11219865,,24.6217275,2.757580902,,22.32904142,2.196566177
388,22.84409046,5.197133503,,24.29805825,4.257996253,,22.4239135,11.77317242,,24.17988266,11.31895773,,24.50725334,2.732898563,,22.90813875,2.43666737
389,20.52424295,4.542962227,,22.47984151,4.28102285,,20.793394,13.69967555,,22.52516275,12.59298911,,22.47997239,2.684066062,,20.62415156,1.751142897
390,20.09541132,4.341180895,,22.24441103,3.871870116,,19.86149838,10.20400677,,22.3861504,10.62876025,,22.39821897,2.541544942,,20.18868535,1.551102518
391,19.80527011,4.272169886,,21.87859635,3.932250242,,19.78958571,11.03300181,,22.05747452,11.88946945,,22.15089814,2.580218372,,20.0801888,1.562141518
392,20.48748109,4.425148069,,23.23898895,4.136426273,,20.5285934,11.72533216,,23.30187236,11.40855477,,23.45810404,2.835815946,,20.61584289,1.598461868
393,20.61024001,4.380208671,,23.22947541,4.172059208,,20.71244662,10.61742317,,23.306635,11.32093478,,23.31665101,2.766117441,,20.65795336,1.506192481
394,19.92269682,4.069589617,,22.19142286,4.238083829,,20.04669612,10.54784533,,22.28656323,10.2013249,,22.22863213,2.489819987,,20.01074806,1.512002282
395,21.74676951,4.811489767,,24.8011302,4.453836721,,22.04602077,12.92977615,,24.95908054,13.77181886,,24.89243303,2.998295945,,21.99007499,1.854886284
396,18.2047663,3.747379696,,21.51199296,4.383640585,,18.33060894,9.577604263,,21.55674095,10.93284251,,21.47713697,3.228159435,,18.37078394,1.587432098
397,20.56097906,4.81831693,,22.59262307,4.802779008,,21.05997636,14.60645958,,22.38414337,12.36746567,,22.73308721,3.570183143,,20.99010194,2.920591245
